CAS;castera.ntrip.eu.org;2101;NTRIP-Caster-2.0.45;INRAE;0;FRA;48.82;2.34;0.0.0.0;0;http://caster.centipede.fr/home
NET;CENTIPEDE-RTK;INRAE;B;N;https://centipede.fr;https://docs.centipede.fr;contact@centipede.fr;none
# "Virtual" base, if wanted
STR;TEST88;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST89;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST90;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST91;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST92;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST93;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST94;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST95;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST96;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST97;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST98;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST99;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST100;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST101;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST102;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST103;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST104;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST105;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST106;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST107;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST108;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST109;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST110;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST111;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST112;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST113;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST114;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST115;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST116;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST117;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST118;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST119;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST120;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST121;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST122;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST123;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST124;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST125;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST126;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST127;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST128;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST129;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST130;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST131;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST132;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST133;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST134;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST135;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST136;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST137;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST138;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST139;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST140;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST141;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST142;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST143;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST144;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST145;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST146;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST147;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST148;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST149;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST150;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST151;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST152;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST153;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST154;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST155;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST156;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST157;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST158;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST159;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST160;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST161;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST162;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST163;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST164;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST165;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST166;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST167;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST168;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST169;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST170;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST171;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST172;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST173;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST174;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST175;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST176;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST177;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
